"0","log_depth_m <- log(wells_region$depth_m)"
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","linetype     "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lineend      "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","arrow        "
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","inherit.blank"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""element_line"" ""element"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","panel.grid.minor          "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","6"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","colour       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","size         "
"1",""
"1",":"
"1"," 'rel' num "
"1",""
"1","0.25"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","linetype     "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lineend      "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","arrow        "
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","inherit.blank"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""element_line"" ""element"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","panel.grid.major.x        "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","panel.grid.major.y        "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","panel.grid.minor.x        "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","panel.grid.minor.y        "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","panel.ontop               "
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","plot.background           "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","fill         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","colour       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""white"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","size         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","linetype     "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","inherit.blank"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""element_rect"" ""element"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","plot.title                "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","family       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","face         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","colour       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","size         "
"1",""
"1",":"
"1"," 'rel' num "
"1",""
"1","1.2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","hjust        "
"1",""
"1",":"
"1"," num "
"1",""
"1","0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","vjust        "
"1",""
"1",":"
"1"," num "
"1",""
"1","1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","angle        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lineheight   "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","margin       "
"1",""
"1",":"
"1"," 'margin' num [1:4] "
"1",""
"1","0points 0points 5.5points 0points"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""unit"")="
"1"," int "
"1",""
"1","8"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","debug        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","inherit.blank"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""element_text"" ""element"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","plot.title.position       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""panel"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","plot.subtitle             "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","family       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","face         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","colour       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","size         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","hjust        "
"1",""
"1",":"
"1"," num "
"1",""
"1","0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","vjust        "
"1",""
"1",":"
"1"," num "
"1",""
"1","1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","angle        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lineheight   "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","margin       "
"1",""
"1",":"
"1"," 'margin' num [1:4] "
"1",""
"1","0points 0points 5.5points 0points"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""unit"")="
"1"," int "
"1",""
"1","8"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","debug        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","inherit.blank"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""element_text"" ""element"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","plot.caption              "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","family       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","face         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","colour       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","size         "
"1",""
"1",":"
"1"," 'rel' num "
"1",""
"1","0.8"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","hjust        "
"1",""
"1",":"
"1"," num "
"1",""
"1","1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","vjust        "
"1",""
"1",":"
"1"," num "
"1",""
"1","1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","angle        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lineheight   "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","margin       "
"1",""
"1",":"
"1"," 'margin' num [1:4] "
"1",""
"1","5.5points 0points 0points 0points"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""unit"")="
"1"," int "
"1",""
"1","8"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","debug        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","inherit.blank"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""element_text"" ""element"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","plot.caption.position     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""panel"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","plot.tag                  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","family       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","face         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","colour       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","size         "
"1",""
"1",":"
"1"," 'rel' num "
"1",""
"1","1.2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","hjust        "
"1",""
"1",":"
"1"," num "
"1",""
"1","0.5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","vjust        "
"1",""
"1",":"
"1"," num "
"1",""
"1","0.5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","angle        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lineheight   "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","margin       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","debug        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","inherit.blank"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""element_text"" ""element"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","plot.tag.position         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""topleft"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","plot.margin               "
"1",""
"1",":"
"1"," 'margin' num [1:4] "
"1",""
"1","5.5points 5.5points 5.5points 5.5points"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""unit"")="
"1"," int "
"1",""
"1","8"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","strip.background          "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","fill         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""grey70"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","colour       "
"1",""
"1",":"
"1"," logi "
"1",""
"1","NA"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","size         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","linetype     "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","inherit.blank"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""element_rect"" ""element"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","strip.background.x        "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","strip.background.y        "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","strip.placement           "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""inside"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","strip.text                "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","family       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","face         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","colour       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""white"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","size         "
"1",""
"1",":"
"1"," 'rel' num "
"1",""
"1","0.8"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","hjust        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","vjust        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","angle        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lineheight   "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","margin       "
"1",""
"1",":"
"1"," 'margin' num [1:4] "
"1",""
"1","4.4points 4.4points 4.4points 4.4points"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""unit"")="
"1"," int "
"1",""
"1","8"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","debug        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","inherit.blank"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""element_text"" ""element"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","strip.text.x              "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","strip.text.y              "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","family       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","face         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","colour       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","size         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","hjust        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","vjust        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","angle        "
"1",""
"1",":"
"1"," num "
"1",""
"1","-90"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lineheight   "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","margin       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","debug        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","inherit.blank"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""element_text"" ""element"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","strip.switch.pad.grid     "
"1",""
"1",":"
"1"," 'simpleUnit' num "
"1",""
"1","2.75points"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""unit"")="
"1"," int "
"1",""
"1","8"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","strip.switch.pad.wrap     "
"1",""
"1",":"
"1"," 'simpleUnit' num "
"1",""
"1","2.75points"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""unit"")="
"1"," int "
"1",""
"1","8"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","strip.text.y.left         "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","family       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","face         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","colour       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","size         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","hjust        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","vjust        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","angle        "
"1",""
"1",":"
"1"," num "
"1",""
"1","90"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lineheight   "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","margin       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","debug        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","inherit.blank"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""element_text"" ""element"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""theme"" ""gg"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""complete"")="
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""validate"")="
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"0","depth_hist"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
